{'type': 'key', 'key': '0', 'time': 0.09504437446594238}
{'type': 'key', 'key': '0', 'time': 0.22797155380249023}
{'type': 'key', 'key': '3', 'time': 0.369199275970459}
{'type': 'key', 'key': '0', 'time': 1.3830664157867432}
{'type': 'key', 'key': '8', 'time': 1.657477855682373}
{'type': 'move', 'x': 1539, 'y': 717, 'time': 2.1946001052856445}
{'type': 'move', 'x': 1539, 'y': 718, 'time': 2.2045438289642334}
{'type': 'move', 'x': 1539, 'y': 719, 'time': 2.2165558338165283}
{'type': 'move', 'x': 1539, 'y': 720, 'time': 2.2185540199279785}
{'type': 'move', 'x': 1539, 'y': 721, 'time': 2.2205288410186768}
{'type': 'move', 'x': 1540, 'y': 721, 'time': 2.2214813232421875}
{'type': 'move', 'x': 1540, 'y': 722, 'time': 2.222463607788086}
{'type': 'move', 'x': 1540, 'y': 723, 'time': 2.2234749794006348}
{'type': 'move', 'x': 1541, 'y': 725, 'time': 2.2254884243011475}
{'type': 'move', 'x': 1541, 'y': 726, 'time': 2.226480484008789}
{'type': 'move', 'x': 1542, 'y': 727, 'time': 2.227480173110962}
{'type': 'move', 'x': 1542, 'y': 728, 'time': 2.2284862995147705}
{'type': 'move', 'x': 1542, 'y': 729, 'time': 2.229459047317505}
{'type': 'move', 'x': 1543, 'y': 731, 'time': 2.230461597442627}
{'type': 'move', 'x': 1543, 'y': 733, 'time': 2.2315163612365723}
{'type': 'move', 'x': 1544, 'y': 734, 'time': 2.2324678897857666}
{'type': 'move', 'x': 1544, 'y': 736, 'time': 2.2334794998168945}
{'type': 'move', 'x': 1544, 'y': 738, 'time': 2.2344629764556885}
{'type': 'move', 'x': 1544, 'y': 739, 'time': 2.2354514598846436}
{'type': 'move', 'x': 1544, 'y': 741, 'time': 2.2364466190338135}
{'type': 'move', 'x': 1544, 'y': 745, 'time': 2.237504482269287}
{'type': 'move', 'x': 1545, 'y': 746, 'time': 2.238474130630493}
{'type': 'move', 'x': 1545, 'y': 748, 'time': 2.2394535541534424}
{'type': 'move', 'x': 1545, 'y': 750, 'time': 2.240447759628296}
{'type': 'move', 'x': 1545, 'y': 751, 'time': 2.241450786590576}
{'type': 'move', 'x': 1545, 'y': 753, 'time': 2.2424447536468506}
{'type': 'move', 'x': 1546, 'y': 755, 'time': 2.2434780597686768}
{'type': 'move', 'x': 1546, 'y': 757, 'time': 2.244861125946045}
{'type': 'move', 'x': 1546, 'y': 759, 'time': 2.2454679012298584}
{'type': 'move', 'x': 1546, 'y': 760, 'time': 2.246471643447876}
{'type': 'move', 'x': 1546, 'y': 762, 'time': 2.2474682331085205}
{'type': 'move', 'x': 1546, 'y': 764, 'time': 2.2484495639801025}
{'type': 'move', 'x': 1546, 'y': 765, 'time': 2.249479055404663}
{'type': 'move', 'x': 1546, 'y': 766, 'time': 2.2504801750183105}
{'type': 'move', 'x': 1546, 'y': 767, 'time': 2.2514545917510986}
{'type': 'move', 'x': 1546, 'y': 770, 'time': 2.252454996109009}
{'type': 'move', 'x': 1546, 'y': 772, 'time': 2.2534642219543457}
{'type': 'move', 'x': 1546, 'y': 774, 'time': 2.2555723190307617}
